Id,Name,Age
540,Grace,76
461,Bob,89
393,Frank,77
67,Grace,87
132,Bob,80
186,Ivy,30
620,Eve,3
979,Eve,61
243,Ivy,52
820,Henry,2
403,Frank,93
810,Jack,33
809,Grace,49
328,Henry,98
547,Alice,6
495,Alice,74
708,Eve,34
274,Grace,47
984,Charlie,57
254,Jack,66
239,Bob,75
951,Alice,74
769,Grace,85
913,Jack,48
425,Ivy,90
642,Henry,13
966,Eve,56
66,Henry,46
104,Bob,92
410,Frank,31
655,Frank,39
830,Ivy,10
474,Bob,20
324,Eve,61
18,Frank,9
556,Frank,72
191,Charlie,97
909,Bob,80
153,Frank,26
851,Eve,98
862,Charlie,42
391,Frank,96
582,Bob,55
506,Ivy,7
441,Frank,39
340,Eve,15
460,Frank,79
97,Alice,39
270,Frank,10
640,Ivy,39
907,Henry,40
885,Alice,85
340,Eve,36
456,Eve,10
559,Jack,44
410,Henry,0
591,Ivy,90
217,David,88
909,Eve,52
378,Charlie,96
786,Frank,49
731,Frank,55
924,David,97
234,Charlie,44
264,Charlie,34
699,Jack,32
941,Bob,10
812,Henry,0
381,Charlie,31
759,Henry,38
30,Grace,57
192,Frank,68
183,Charlie,36
852,Grace,27
865,Charlie,40
171,Henry,20
363,Henry,53
860,Ivy,22
891,Henry,0
746,Ivy,73
878,Eve,10
475,Bob,64
540,Henry,14
833,Charlie,70
811,Henry,36
408,Bob,36
483,Grace,90
29,Grace,68
546,Bob,78
8,Grace,62
675,Jack,22
849,Ivy,75
524,Eve,36
813,David,1
558,Henry,36
276,Bob,80
145,Jack,87
693,David,81
251,Henry,24
695,Eve,24
291,David,12
367,Frank,31
80,Henry,21
76,Alice,88
690,Frank,27
16,Frank,75
303,Frank,82
419,Alice,36
716,Frank,13
859,David,17
870,Alice,68
471,David,31
472,Eve,66
423,Grace,36
47,Henry,63
470,Henry,29
998,Charlie,11
762,Henry,80
41,Frank,99
182,Henry,67
782,Bob,72
355,Henry,48
945,Charlie,30
124,David,55
355,Henry,22
644,Henry,35
928,David,28
790,Alice,63
115,Charlie,26
222,Jack,32
675,Alice,31
209,Eve,32
788,Charlie,86
351,Jack,25
201,Ivy,69
Id,Name,Age
523,Henry,43
767,Eve,58
198,Frank,54
512,Ivy,13
706,Jack,38
981,Frank,13
336,Charlie,74
390,Grace,2
221,Jack,34
982,Alice,35
984,Jack,70
862,Grace,28
438,Bob,95
338,Henry,71
997,Alice,20
151,Grace,84
259,Eve,27
146,Jack,7
741,David,78
149,Alice,30
355,Frank,61
200,Charlie,54
378,Grace,78
376,Henry,61
686,David,41
702,Henry,34
724,Bob,39
881,Charlie,89
947,Jack,67
880,Eve,93
328,Bob,8
377,Bob,36
220,Alice,14
351,Jack,51
383,Grace,45
664,Bob,37
252,Eve,45
260,Ivy,5
579,Ivy,62
839,Jack,41
41,David,14
622,Grace,25
285,Frank,98
403,Alice,40
790,Grace,3
313,Alice,23
58,Grace,6
71,Bob,41
144,Bob,65
109,Charlie,11
347,Charlie,75
436,Frank,38
785,David,61
519,Frank,0
538,Grace,66
407,Jack,43
529,Henry,90
15,Ivy,25
386,Bob,17
696,Bob,6
80,Bob,33
999,Henry,42
879,Jack,80
683,Alice,11
689,Frank,31
43,Charlie,60
836,Henry,2
804,David,26
137,Henry,61
570,David,43
364,Frank,14
540,Ivy,90
102,Eve,3
912,Frank,88
455,Bob,66
387,Alice,88
11,Jack,70
375,Bob,19
662,Ivy,7
257,David,26
945,Grace,69
337,Alice,18
74,Eve,80
477,Grace,98
472,Eve,99
620,Henry,89
877,Eve,68
193,David,32
626,Alice,94
282,Jack,7
596,Charlie,19
96,Ivy,0
601,Bob,84
666,Henry,74
196,Henry,40
173,Jack,36
192,Henry,59
503,Bob,26
984,Frank,46
50,David,95
109,Frank,24
52,Charlie,10
21,Alice,58
441,Grace,15
399,Charlie,73
874,Henry,48
764,Jack,68
626,David,24
579,Grace,41
23,David,17
470,Grace,38
451,Charlie,58
80,Henry,60
772,Charlie,18
302,Charlie,69
757,Eve,44
723,Charlie,10
34,Alice,62
327,Charlie,40
601,Charlie,24
670,David,6
505,Charlie,0
102,Frank,16
510,Eve,65
298,Grace,9
686,Bob,64
714,Grace,78
341,Frank,71
692,Eve,98
831,Jack,86
671,Alice,43
939,Jack,25
188,Alice,91
453,Eve,91
586,Charlie,57
243,Grace,44
736,Alice,29
534,Eve,62
447,Charlie,35
214,Alice,72
408,Henry,62
997,David,23
573,David,48
847,Jack,86
668,Bob,21
288,Grace,78
43,Frank,98
680,Eve,14
296,David,48
469,Charlie,30
475,Charlie,70
819,David,70
840,Henry,53
513,Jack,61
660,Frank,28
446,Bob,99
846,Henry,30
678,Alice,1
638,David,44
742,Grace,15
641,Frank,15
519,Charlie,89
349,Jack,79
422,Alice,73
881,Charlie,75
770,Charlie,18
256,Eve,4
892,Ivy,57
78,Henry,27
169,Charlie,16
579,Charlie,60
225,Charlie,84
375,Eve,14
366,David,69
760,Charlie,65
243,Ivy,53
30,David,97
67,Ivy,62
181,Charlie,20
169,Henry,54
97,David,76
138,Bob,90
894,Charlie,54
19,Grace,98
84,Grace,48
926,Ivy,80
738,Eve,36
443,Henry,27
635,Grace,24
958,Grace,12
563,Grace,18
628,Frank,24
364,Frank,58
763,Eve,54
678,David,38
853,David,49
729,Bob,98
158,Grace,27
323,Jack,39
130,Bob,79
644,Bob,66
967,Eve,32
686,Alice,86
463,Jack,64
812,Charlie,78
445,Jack,25
979,Henry,57
178,Jack,31
212,David,55
983,Henry,75
112,Ivy,34
133,Alice,37
531,Ivy,78
36,Alice,70
179,Alice,91
381,Eve,73
399,Eve,82
188,David,59
212,Bob,99
730,Bob,85
371,Henry,68
267,Alice,18
926,Charlie,78
443,Jack,67
824,Grace,0
958,Eve,49
390,David,58
709,Bob,94
112,Ivy,94
69,Grace,93
78,David,58
903,Alice,94
574,David,31
845,Grace,1
723,Bob,13
982,Charlie,60
58,Henry,88
879,Ivy,89
377,Bob,27
384,Frank,33
73,Charlie,69
809,David,47
184,David,92
207,Jack,23
546,Frank,11
480,Charlie,54
87,David,98
501,Charlie,34
3,Alice,16
343,David,21
247,Frank,17
870,Eve,6
171,Eve,48
56,Ivy,63
930,Henry,78
583,Ivy,59
177,Ivy,13
910,David,86
858,Alice,17
481,Henry,20
386,David,22
252,Charlie,89
29,Frank,88
241,Bob,24
800,Ivy,69
444,Alice,15
797,Eve,49
47,Henry,43
990,Bob,73
439,David,41
895,Alice,5
698,Eve,30
665,Jack,71
269,Charlie,68
889,Alice,31
181,Bob,88
281,David,17
57,Grace,97
606,Bob,35
752,Eve,41
406,Frank,94
635,Charlie,38
629,Jack,62
173,Frank,88
22,Bob,66
274,David,14
948,David,48
132,Alice,40
468,David,32
165,Jack,9
36,Bob,14
710,Grace,83
986,Eve,53
918,Alice,2
846,David,47
587,Frank,52
263,Grace,41
755,Charlie,42
210,Charlie,50
777,David,95
308,Henry,82
465,Ivy,62
784,David,93
218,Frank,51
25,Eve,30
255,Eve,89
391,Charlie,85
48,Grace,68
182,Charlie,1
427,Alice,72
547,Alice,53
656,Bob,95
716,Charlie,67
220,Charlie,66
179,Grace,23
272,Henry,40
82,David,92
300,Grace,13
399,Jack,34
159,Bob,11
403,David,54
881,Ivy,82
945,Ivy,46
552,Henry,90
862,Charlie,37
184,Alice,97
722,Henry,25
2,Eve,7
390,Charlie,6
517,Alice,2
989,Jack,1
678,Grace,78
336,David,46
306,Frank,68
976,Eve,60
230,Grace,39
540,Charlie,90
67,David,66
974,Frank,28
935,Frank,90
283,Charlie,47
131,Eve,98
834,Eve,54
643,David,43
543,Ivy,35
94,Ivy,30
373,Jack,43
534,Henry,77
697,Alice,16
675,David,69
104,Frank,60
987,Alice,83
684,Bob,6
644,David,78
749,Charlie,75
2,David,27
168,Henry,8
789,Jack,66
311,Frank,10
64,Charlie,79
441,Frank,73
582,Charlie,72
578,Ivy,21
691,Jack,17
750,Ivy,16
581,Bob,51
85,Eve,65
129,Jack,47
606,Eve,98
940,David,59
67,David,56
460,Charlie,88
925,Henry,91
708,Grace,56
720,Frank,60
460,Eve,38
157,Frank,3
908,Eve,64
744,David,18
625,Grace,85
448,Alice,44
850,Ivy,21
523,Alice,8
28,Ivy,77
595,Alice,61
531,Charlie,12
796,Grace,39
193,Bob,29
292,Charlie,44
865,Jack,41
129,Eve,72
403,David,20
541,Frank,41
417,David,86
541,Grace,23
900,David,24
705,Eve,70
799,Bob,50
600,Alice,58
591,Eve,77
988,Charlie,70
304,Charlie,40
424,Jack,83
156,Eve,52
512,Bob,17
771,Charlie,34
232,Eve,16
487,Alice,27
169,Jack,91
300,Grace,66
622,Grace,41
966,Ivy,83
139,Ivy,2
213,Eve,27
411,Bob,80
646,Alice,92
906,Henry,82
994,Ivy,79
75,Jack,73
697,Frank,55
200,Frank,4
801,David,73
875,Charlie,33
221,Henry,44
389,Frank,43
876,Frank,46
418,Frank,46
148,Jack,67
598,David,58
851,Eve,82
616,Eve,45
972,David,72
224,David,71
490,Eve,53
466,Jack,43
146,Alice,4
103,David,38
91,Eve,60
551,Jack,34
249,Jack,19
824,Bob,82
272,Ivy,47
941,Jack,83
945,Eve,10
45,Ivy,32
137,Alice,39
604,Grace,57
765,Frank,8
159,Frank,42
589,Frank,2
628,Grace,90
493,Grace,82
694,Grace,16
392,Charlie,54
586,Frank,27
748,Alice,38
901,Charlie,54
145,Charlie,55
373,Eve,89
216,Jack,46
577,Bob,74
398,Eve,75
206,Grace,79
188,Grace,89
448,Alice,69
949,David,19
957,Alice,99
172,Frank,18
183,Henry,80
528,Bob,65
785,Grace,77
172,Henry,13
284,Grace,49
926,Grace,39
447,Jack,52
949,Grace,68
4,Bob,92
113,Ivy,7
35,Bob,23
325,David,82
677,Charlie,41
872,Jack,42
980,Jack,41
410,Charlie,27
412,Henry,15
851,Ivy,38
993,Frank,64
443,Eve,19
937,David,39
909,Grace,5
810,Henry,23
195,Frank,53
278,Alice,93
242,Henry,84
337,Bob,20
420,Alice,27
80,Bob,59
39,David,57
374,Frank,4
763,Grace,23
724,Henry,96
791,Jack,33
505,Bob,95
198,Alice,97
947,Henry,83
408,Eve,14
146,Frank,20
391,David,15
274,Frank,93
746,Frank,37
116,David,98
131,Ivy,10
73,Grace,90
431,David,12
224,Henry,54
284,Ivy,48
84,Eve,55
453,Grace,35
13,Alice,48
15,Bob,41
958,Ivy,1
765,Grace,48
245,Eve,93
947,Charlie,96
73,Frank,50
950,Grace,10
907,Ivy,75
462,Jack,51
450,David,98
362,Eve,51
599,Grace,77
582,Charlie,68
426,Grace,58
979,Bob,90
740,Eve,26
41,Grace,88
921,David,64
691,Bob,12
504,Ivy,32
674,Henry,36
428,Grace,95
943,Grace,62
114,Alice,33
433,Charlie,74
949,Frank,45
510,Henry,32
818,Frank,57
958,Ivy,86
954,Alice,27
170,Alice,46
554,Bob,9
250,Frank,8
303,David,93
67,Bob,29
626,Grace,13
881,Bob,7
893,Alice,3
691,Grace,96
952,Frank,2
328,Grace,51
660,Frank,77
515,Henry,69
382,Charlie,70
495,Ivy,51
901,Grace,15
497,Alice,58
429,Charlie,19
547,David,73
176,Charlie,46
739,David,50
71,Ivy,87
451,Jack,55
477,Frank,53
612,Henry,57
490,Alice,54
725,Grace,41
279,David,7
993,Grace,95
647,Eve,15
581,Henry,9
860,Frank,15
519,Charlie,94
690,Alice,61
65,Ivy,23
976,Ivy,19
444,Frank,34
557,Grace,82
940,Charlie,2
47,Eve,43
743,Charlie,71
357,Bob,83
421,David,6
81,Frank,5
854,Eve,95
173,David,15
115,Frank,69
272,David,9
324,Ivy,65
872,Jack,73
751,Bob,17
518,Henry,62
388,Alice,70
209,Ivy,85
750,Frank,29
915,Ivy,9
502,Grace,11
167,Henry,39
802,Charlie,68
571,Grace,67
979,Bob,68
844,Jack,99
92,David,73
180,Grace,95
631,Charlie,96
812,Alice,45
201,Alice,14
477,Ivy,42
868,David,13
434,Ivy,17
246,Frank,52
427,Bob,66
806,Alice,27
885,Eve,87
849,Grace,81
374,Charlie,1
775,Henry,13
841,Jack,0
189,Charlie,26
240,Charlie,90
489,Frank,77
163,Charlie,42
90,Charlie,26
574,Henry,3
970,Alice,74
468,David,31
815,Eve,80
344,David,74
544,Grace,52
582,Bob,68
148,Jack,5
227,Alice,83
666,Alice,47
923,Ivy,97
545,Jack,22
103,Henry,31
839,Charlie,44
946,Eve,5
245,Henry,82
603,Henry,94
742,David,69
429,Grace,40
844,David,22
820,Henry,55
435,Alice,96
429,Bob,77
848,Grace,91
149,Frank,42
626,Frank,72
655,Alice,82
394,Eve,73
745,David,36
250,Grace,60
847,Charlie,88
502,Alice,3
493,Charlie,30
409,Charlie,9
194,Charlie,7
521,Alice,0
137,Eve,20
806,Alice,15
498,Grace,27
832,Frank,19
997,Charlie,32
352,Bob,24
114,Alice,78
318,David,4
41,Grace,3
834,Charlie,61
888,Henry,25
305,David,26
941,Frank,44
72,Frank,58
386,Eve,81
225,David,49
984,Bob,92
778,Alice,53
113,Eve,23
271,Bob,25
276,Ivy,83
523,Alice,91
138,Eve,72
166,Alice,52
151,Eve,33
838,Grace,43
171,Alice,84
737,Bob,70
885,Henry,46
244,David,79
673,Alice,95
969,Alice,75
810,Jack,19
485,Grace,29
120,Alice,74
776,Jack,19
796,Eve,0
330,Alice,39
979,Ivy,88
927,Grace,82
726,Alice,79
693,Alice,32
571,Eve,68
361,Grace,46
631,David,52
477,Alice,72
861,Bob,51
938,Charlie,67
745,David,48
240,David,75
668,Ivy,99
312,Eve,2
295,Grace,93
390,Charlie,41
901,Grace,55
268,Charlie,10
30,Ivy,55
950,Charlie,93
8,Eve,2
13,Eve,95
196,Henry,81
593,Bob,44
196,Jack,47
538,Henry,96
943,Jack,71
505,Charlie,45
563,Grace,62
194,Bob,88
493,Alice,63
788,Grace,81
772,Jack,9
265,David,10
513,Bob,99
882,Alice,53
287,Jack,67
801,Bob,71
526,Ivy,41
344,Jack,24
186,Ivy,11
227,Eve,33
460,Frank,63
96,David,25
18,Alice,42
65,Alice,90
472,Alice,31
974,Jack,40
702,Charlie,54
122,Bob,74
57,Henry,52
408,Grace,39
325,Henry,30
776,Frank,10
246,Grace,91
626,David,25
79,Grace,41
65,Ivy,46
819,Frank,99
917,Bob,65
456,Ivy,79
745,Bob,23
250,Jack,84
187,Grace,44
208,Charlie,89
784,David,46
887,Bob,19
616,Ivy,99
335,Henry,70
454,Grace,60
317,Bob,56
423,Ivy,56
158,Frank,20
752,Ivy,15
981,Bob,69
983,Ivy,96
488,Charlie,44
253,Bob,46
325,Henry,6
129,Jack,52
767,Frank,53
865,Bob,58
381,Jack,90
512,Alice,25
972,Bob,7
637,Henry,56
141,David,81
989,Jack,80
909,Eve,23
2,Grace,51
387,Eve,73
93,Eve,31
770,Alice,33
857,Henry,83
537,Eve,56
465,Eve,46
362,Henry,30
224,Jack,40
356,Alice,75
0,Frank,71
456,Eve,93
746,Eve,30
656,Bob,44
68,Bob,82
267,Alice,34
804,Eve,85
663,Grace,94
687,Alice,16
458,Eve,52
848,Jack,29
17,Charlie,6
137,Alice,39
758,Charlie,68
760,Henry,72
174,Bob,47
769,Jack,94
713,Jack,22
152,David,81
87,Frank,18
140,Frank,27
852,Grace,57
232,Grace,21
163,Grace,40
590,Grace,63
134,Frank,11
662,David,40
102,Eve,74
202,Grace,6
416,Jack,66
228,Ivy,10
140,Bob,75
481,Frank,45
757,Alice,12
11,Eve,16
483,Alice,14
412,Jack,16
150,Grace,37
899,Frank,19
312,Charlie,42
463,Ivy,20
403,Frank,60
166,Ivy,28
337,David,42
364,David,10
774,Grace,47
393,Jack,1
472,Jack,18
463,Ivy,15
889,Alice,15
806,David,52
951,Eve,39
876,Alice,9
887,Jack,61
168,Bob,90
455,David,64
339,Henry,50
911,Henry,47
964,Bob,43
795,Bob,43
540,Grace,76
461,Bob,89
393,Frank,77
67,Grace,87
132,Bob,80
186,Ivy,30
620,Eve,3
979,Eve,61
243,Ivy,52
820,Henry,2
403,Frank,93
810,Jack,33
809,Grace,49
328,Henry,98
547,Alice,6
495,Alice,74
708,Eve,34
274,Grace,47
984,Charlie,57
254,Jack,66
239,Bob,75
951,Alice,74
769,Grace,85
913,Jack,48
425,Ivy,90
642,Henry,13
966,Eve,56
66,Henry,46
104,Bob,92
410,Frank,31
655,Frank,39
830,Ivy,10
474,Bob,20
324,Eve,61
18,Frank,9
556,Frank,72
191,Charlie,97
909,Bob,80
153,Frank,26
851,Eve,98
862,Charlie,42
391,Frank,96
582,Bob,55
506,Ivy,7
441,Frank,39
340,Eve,15
460,Frank,79
97,Alice,39
270,Frank,10
640,Ivy,39
907,Henry,40
885,Alice,85
340,Eve,36
456,Eve,10
559,Jack,44
410,Henry,0
591,Ivy,90
217,David,88
909,Eve,52
378,Charlie,96
786,Frank,49
731,Frank,55
924,David,97
234,Charlie,44
264,Charlie,34
699,Jack,32
941,Bob,10
812,Henry,0
381,Charlie,31
759,Henry,38
30,Grace,57
192,Frank,68
183,Charlie,36
852,Grace,27
865,Charlie,40
171,Henry,20
363,Henry,53
860,Ivy,22
891,Henry,0
746,Ivy,73
878,Eve,10
475,Bob,64
540,Henry,14
833,Charlie,70
811,Henry,36
408,Bob,36
483,Grace,90
29,Grace,68
546,Bob,78
8,Grace,62
675,Jack,22
849,Ivy,75
524,Eve,36
813,David,1
558,Henry,36
276,Bob,80
145,Jack,87
693,David,81
251,Henry,24
695,Eve,24
291,David,12
367,Frank,31
80,Henry,21
76,Alice,88
690,Frank,27
16,Frank,75
303,Frank,82
419,Alice,36
716,Frank,13
859,David,17
870,Alice,68
471,David,31
472,Eve,66
423,Grace,36
47,Henry,63
470,Henry,29
998,Charlie,11
762,Henry,80
41,Frank,99
182,Henry,67
782,Bob,72
355,Henry,48
945,Charlie,30
124,David,55
355,Henry,22
644,Henry,35
928,David,28
790,Alice,63
115,Charlie,26
222,Jack,32
675,Alice,31
209,Eve,32
788,Charlie,86
351,Jack,25
201,Ivy,69
Id,Name,Age
523,Henry,43
767,Eve,58
198,Frank,54
512,Ivy,13
706,Jack,38
981,Frank,13
336,Charlie,74
390,Grace,2
221,Jack,34
982,Alice,35
984,Jack,70
862,Grace,28
438,Bob,95
338,Henry,71
997,Alice,20
151,Grace,84
259,Eve,27
146,Jack,7
741,David,78
149,Alice,30
355,Frank,61
200,Charlie,54
378,Grace,78
376,Henry,61
686,David,41
702,Henry,34
724,Bob,39
881,Charlie,89
947,Jack,67
880,Eve,93
328,Bob,8
377,Bob,36
220,Alice,14
351,Jack,51
383,Grace,45
664,Bob,37
252,Eve,45
260,Ivy,5
579,Ivy,62
839,Jack,41
41,David,14
622,Grace,25
285,Frank,98
403,Alice,40
790,Grace,3
313,Alice,23
58,Grace,6
71,Bob,41
144,Bob,65
109,Charlie,11
347,Charlie,75
436,Frank,38
785,David,61
519,Frank,0
538,Grace,66
407,Jack,43
529,Henry,90
15,Ivy,25
386,Bob,17
696,Bob,6
80,Bob,33
999,Henry,42
879,Jack,80
683,Alice,11
689,Frank,31
43,Charlie,60
836,Henry,2
804,David,26
137,Henry,61
570,David,43
364,Frank,14
540,Ivy,90
102,Eve,3
912,Frank,88
455,Bob,66
387,Alice,88
11,Jack,70
375,Bob,19
662,Ivy,7
257,David,26
945,Grace,69
337,Alice,18
74,Eve,80
477,Grace,98
472,Eve,99
620,Henry,89
877,Eve,68
193,David,32
626,Alice,94
282,Jack,7
596,Charlie,19
96,Ivy,0
601,Bob,84
666,Henry,74
196,Henry,40
173,Jack,36
192,Henry,59
503,Bob,26
984,Frank,46
50,David,95
109,Frank,24
52,Charlie,10
21,Alice,58
441,Grace,15
399,Charlie,73
874,Henry,48
764,Jack,68
626,David,24
579,Grace,41
23,David,17
470,Grace,38
451,Charlie,58
80,Henry,60
772,Charlie,18
302,Charlie,69
757,Eve,44
723,Charlie,10
34,Alice,62
327,Charlie,40
601,Charlie,24
670,David,6
505,Charlie,0
102,Frank,16
510,Eve,65
298,Grace,9
686,Bob,64
714,Grace,78
341,Frank,71
692,Eve,98
831,Jack,86
671,Alice,43
939,Jack,25
188,Alice,91
453,Eve,91
586,Charlie,57
243,Grace,44
736,Alice,29
534,Eve,62
447,Charlie,35
214,Alice,72
408,Henry,62
997,David,23
573,David,48
847,Jack,86
668,Bob,21
288,Grace,78
43,Frank,98
680,Eve,14
296,David,48
469,Charlie,30
475,Charlie,70
819,David,70
840,Henry,53
513,Jack,61
660,Frank,28
446,Bob,99
846,Henry,30
678,Alice,1
638,David,44
742,Grace,15
641,Frank,15
519,Charlie,89
349,Jack,79
422,Alice,73
881,Charlie,75
770,Charlie,18
256,Eve,4
892,Ivy,57
78,Henry,27
169,Charlie,16
579,Charlie,60
225,Charlie,84
375,Eve,14
366,David,69
760,Charlie,65
243,Ivy,53
30,David,97
67,Ivy,62
181,Charlie,20
169,Henry,54
97,David,76
138,Bob,90
894,Charlie,54
19,Grace,98
84,Grace,48
926,Ivy,80
738,Eve,36
443,Henry,27
635,Grace,24
958,Grace,12
563,Grace,18
628,Frank,24
364,Frank,58
763,Eve,54
678,David,38
853,David,49
729,Bob,98
158,Grace,27
323,Jack,39
130,Bob,79
644,Bob,66
967,Eve,32
686,Alice,86
463,Jack,64
812,Charlie,78
445,Jack,25
979,Henry,57
178,Jack,31
212,David,55
983,Henry,75
112,Ivy,34
133,Alice,37
531,Ivy,78
36,Alice,70
179,Alice,91
381,Eve,73
399,Eve,82
188,David,59
212,Bob,99
730,Bob,85
371,Henry,68
267,Alice,18
926,Charlie,78
443,Jack,67
824,Grace,0
958,Eve,49
390,David,58
709,Bob,94
112,Ivy,94
69,Grace,93
78,David,58
903,Alice,94
574,David,31
845,Grace,1
723,Bob,13
982,Charlie,60
58,Henry,88
879,Ivy,89
377,Bob,27
384,Frank,33
73,Charlie,69
809,David,47
184,David,92
207,Jack,23
546,Frank,11
480,Charlie,54
87,David,98
501,Charlie,34
3,Alice,16
343,David,21
247,Frank,17
870,Eve,6
171,Eve,48
56,Ivy,63
930,Henry,78
583,Ivy,59
177,Ivy,13
910,David,86
858,Alice,17
481,Henry,20
386,David,22
252,Charlie,89
29,Frank,88
241,Bob,24
800,Ivy,69
444,Alice,15
797,Eve,49
47,Henry,43
990,Bob,73
439,David,41
895,Alice,5
698,Eve,30
665,Jack,71
269,Charlie,68
889,Alice,31
181,Bob,88
281,David,17
57,Grace,97
606,Bob,35
752,Eve,41
406,Frank,94
635,Charlie,38
629,Jack,62
173,Frank,88
22,Bob,66
274,David,14
948,David,48
132,Alice,40
468,David,32
165,Jack,9
36,Bob,14
710,Grace,83
986,Eve,53
918,Alice,2
846,David,47
587,Frank,52
263,Grace,41
755,Charlie,42
210,Charlie,50
777,David,95
308,Henry,82
465,Ivy,62
784,David,93
218,Frank,51
25,Eve,30
255,Eve,89
391,Charlie,85
48,Grace,68
182,Charlie,1
427,Alice,72
547,Alice,53
656,Bob,95
716,Charlie,67
220,Charlie,66
179,Grace,23
272,Henry,40
82,David,92
300,Grace,13
399,Jack,34
159,Bob,11
403,David,54
881,Ivy,82
945,Ivy,46
552,Henry,90
862,Charlie,37
184,Alice,97
722,Henry,25
2,Eve,7
390,Charlie,6
517,Alice,2
989,Jack,1
678,Grace,78
336,David,46
306,Frank,68
976,Eve,60
230,Grace,39
540,Charlie,90
67,David,66
974,Frank,28
935,Frank,90
283,Charlie,47
131,Eve,98
834,Eve,54
643,David,43
543,Ivy,35
94,Ivy,30
373,Jack,43
534,Henry,77
697,Alice,16
675,David,69
104,Frank,60
987,Alice,83
684,Bob,6
644,David,78
749,Charlie,75
2,David,27
168,Henry,8
789,Jack,66
311,Frank,10
64,Charlie,79
441,Frank,73
582,Charlie,72
578,Ivy,21
691,Jack,17
750,Ivy,16
581,Bob,51
85,Eve,65
129,Jack,47
606,Eve,98
940,David,59
67,David,56
460,Charlie,88
925,Henry,91
708,Grace,56
720,Frank,60
460,Eve,38
157,Frank,3
908,Eve,64
744,David,18
625,Grace,85
448,Alice,44
850,Ivy,21
523,Alice,8
28,Ivy,77
595,Alice,61
531,Charlie,12
796,Grace,39
193,Bob,29
292,Charlie,44
865,Jack,41
129,Eve,72
403,David,20
541,Frank,41
417,David,86
541,Grace,23
900,David,24
705,Eve,70
799,Bob,50
600,Alice,58
591,Eve,77
988,Charlie,70
304,Charlie,40
424,Jack,83
156,Eve,52
512,Bob,17
771,Charlie,34
232,Eve,16
487,Alice,27
169,Jack,91
300,Grace,66
622,Grace,41
966,Ivy,83
139,Ivy,2
213,Eve,27
411,Bob,80
646,Alice,92
906,Henry,82
994,Ivy,79
75,Jack,73
697,Frank,55
200,Frank,4
801,David,73
875,Charlie,33
221,Henry,44
389,Frank,43
876,Frank,46
418,Frank,46
148,Jack,67
598,David,58
851,Eve,82
616,Eve,45
972,David,72
224,David,71
490,Eve,53
466,Jack,43
146,Alice,4
103,David,38
91,Eve,60
551,Jack,34
249,Jack,19
824,Bob,82
272,Ivy,47
941,Jack,83
945,Eve,10
45,Ivy,32
137,Alice,39
604,Grace,57
765,Frank,8
159,Frank,42
589,Frank,2
628,Grace,90
493,Grace,82
694,Grace,16
392,Charlie,54
586,Frank,27
748,Alice,38
901,Charlie,54
145,Charlie,55
373,Eve,89
216,Jack,46
577,Bob,74
398,Eve,75
206,Grace,79
188,Grace,89
448,Alice,69
949,David,19
957,Alice,99
172,Frank,18
183,Henry,80
528,Bob,65
785,Grace,77
172,Henry,13
284,Grace,49
926,Grace,39
447,Jack,52
949,Grace,68
4,Bob,92
113,Ivy,7
35,Bob,23
325,David,82
677,Charlie,41
872,Jack,42
980,Jack,41
410,Charlie,27
412,Henry,15
851,Ivy,38
993,Frank,64
443,Eve,19
937,David,39
909,Grace,5
810,Henry,23
195,Frank,53
278,Alice,93
242,Henry,84
337,Bob,20
420,Alice,27
80,Bob,59
39,David,57
374,Frank,4
763,Grace,23
724,Henry,96
791,Jack,33
505,Bob,95
198,Alice,97
947,Henry,83
408,Eve,14
146,Frank,20
391,David,15
274,Frank,93
746,Frank,37
116,David,98
131,Ivy,10
73,Grace,90
431,David,12
224,Henry,54
284,Ivy,48
84,Eve,55
453,Grace,35
13,Alice,48
15,Bob,41
958,Ivy,1
765,Grace,48
245,Eve,93
947,Charlie,96
73,Frank,50
950,Grace,10
907,Ivy,75
462,Jack,51
450,David,98
362,Eve,51
599,Grace,77
582,Charlie,68
426,Grace,58
979,Bob,90
740,Eve,26
41,Grace,88
921,David,64
691,Bob,12
504,Ivy,32
674,Henry,36
428,Grace,95
943,Grace,62
114,Alice,33
433,Charlie,74
949,Frank,45
510,Henry,32
818,Frank,57
958,Ivy,86
954,Alice,27
170,Alice,46
554,Bob,9
250,Frank,8
303,David,93
67,Bob,29
626,Grace,13
881,Bob,7
893,Alice,3
691,Grace,96
952,Frank,2
328,Grace,51
660,Frank,77
515,Henry,69
382,Charlie,70
495,Ivy,51
901,Grace,15
497,Alice,58
429,Charlie,19
547,David,73
176,Charlie,46
739,David,50
71,Ivy,87
451,Jack,55
477,Frank,53
612,Henry,57
490,Alice,54
725,Grace,41
279,David,7
993,Grace,95
647,Eve,15
581,Henry,9
860,Frank,15
519,Charlie,94
690,Alice,61
65,Ivy,23
976,Ivy,19
444,Frank,34
557,Grace,82
940,Charlie,2
47,Eve,43
743,Charlie,71
357,Bob,83
421,David,6
81,Frank,5
854,Eve,95
173,David,15
115,Frank,69
272,David,9
324,Ivy,65
872,Jack,73
751,Bob,17
518,Henry,62
388,Alice,70
209,Ivy,85
750,Frank,29
915,Ivy,9
502,Grace,11
167,Henry,39
802,Charlie,68
571,Grace,67
979,Bob,68
844,Jack,99
92,David,73
180,Grace,95
631,Charlie,96
812,Alice,45
201,Alice,14
477,Ivy,42
868,David,13
